dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097039405
Min2DVol: 29.653547999999986 [m2]
Stack 0 with items: ['0090016200_28022023000795']
Stack 1 with items: ['0090016200_28022023006406', '0090016200_28022023029678']
Stack 2 with items: ['0090016200_28022023005155', '0090016200_28022023021003']
Stack 3 with items: ['0090016200_28022023025449', '0090016200_28022023025449']
Stack 4 with items: ['0090016200_28022023025449', '0090016200_28022023025449']
Stack 5 with items: ['0090016200_28022023025449', '0090016200_28022023015778']
Stack 6 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 7 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 8 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 9 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 10 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 11 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 12 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 13 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Heuristic packed all stacks
