dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547201
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_27022023060821', '0091017200_27022023060821', '0091017200_27022023060821']
Stack 1 with items: ['0091017200_27022023056342', '0091017200_27022023056296', '0091017200_27022023054651']
Stack 2 with items: ['0091017200_27022023049877', '0091017200_27022023045345', '0091017200_27022023040110']
Stack 3 with items: ['0091017200_27022023040110', '0091017200_27022023031478', '0091017200_27022023040110']
Stack 4 with items: ['0091017200_27022023030777', '0091017200_27022023029490', '0091017200_27022023019092']
Stack 5 with items: ['0091017200_27022023019092', '0091017200_27022023019092', '0091017200_27022023019092']
Stack 6 with items: ['0091017200_27022023019092', '0091017200_27022023019092', '0091017200_27022023019092']
Stack 7 with items: ['0091017200_27022023019092', '0091017200_27022023016361', '0091017200_27022023019092']
Stack 8 with items: ['0091017200_27022023016361', '0091017200_27022023015574', '0091017200_27022023015265']
Stack 9 with items: ['0091017200_27022023015265', '0091017200_27022023015265', '0091017200_27022023015265']
Stack 10 with items: ['0091017200_27022023015265', '0091017200_27022023015265', '0091017200_27022023015265']
Stack 11 with items: ['0091017200_27022023013912', '0091017200_27022023009856', '0091017200_27022023004830']
Heuristic packed all stacks
