dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206055503
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_08062023016140', '0090017100_08062023016140', '0090017100_08062023016140']
Stack 1 with items: ['0090017100_08062023016140', '0090017100_08062023012321', '0090017100_08062023012321']
Stack 2 with items: ['0090017100_08062023012321', '0090017100_08062023012321', '0090017100_08062023012321']
Stack 3 with items: ['0090017100_08062023012321', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 4 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 5 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 6 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 7 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 8 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 9 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 10 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 11 with items: ['0090017100_08062023008279', '0090017100_08062023007999', '0090017100_08062023007999']
Stack 12 with items: ['0090017100_08062023007999', '0090017100_08062023007620', '0090017100_08062023007620']
Stack 13 with items: ['0090017100_08062023007620', '0090017100_08062023007620', '0090017100_08062023007620']
Stack 14 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 15 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 16 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 17 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 18 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 19 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 20 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 21 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 22 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 23 with items: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 24 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 25 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 26 with items: ['0090017100_08062023020690', '0090017100_08062023004628', '0090017100_08062023026756']
Stack 27 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 28 with items: ['0090017100_08062023020690', '0090017100_08062023020690', '0090017100_08062023020690']
Stack 29 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 30 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 31 with items: ['0090017100_08062023020690', '0090017100_08062023020690', '0090017100_08062023020690']
Stack 32 with items: ['0090017100_08062023020690', '0090017100_08062023020690', '0090017100_08062023020690']
Stack 33 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 34 with items: ['0090017100_08062023020690', '0090017100_08062023020690', '0090017100_08062023020690']
Stack 35 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023020690']
Stack 36 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 37 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 38 with items: ['0090017100_08062023020690', '0090017100_08062023004628', '0090017100_08062023020690']
Stack 39 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023020690']
Stack 40 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 41 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023016140', '0090017100_08062023016140', '0090017100_08062023016140']
Stack 1 missing: ['0090017100_08062023016140', '0090017100_08062023012321', '0090017100_08062023012321']
Stack 2 missing: ['0090017100_08062023012321', '0090017100_08062023012321', '0090017100_08062023012321']
Stack 3 missing: ['0090017100_08062023012321', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 4 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 5 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 6 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 7 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 8 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 9 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 10 missing: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 11 missing: ['0090017100_08062023008279', '0090017100_08062023007999', '0090017100_08062023007999']
Stack 12 missing: ['0090017100_08062023007999', '0090017100_08062023007620', '0090017100_08062023007620']
Stack 13 missing: ['0090017100_08062023007620', '0090017100_08062023007620', '0090017100_08062023007620']
Stack 14 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 15 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 16 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 17 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 18 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 19 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 20 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 21 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 22 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 23 missing: ['0090017100_08062023001373', '0090017100_08062023001373', '0090017100_08062023001373']
Stack 40 missing: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 41 missing: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
