dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023022987', '0091017300_28022023022987', '0091017300_28022023022987']
Stack 1 with items: ['0091017300_28022023022987', '0091017300_28022023022987', '0091017300_28022023022987']
Stack 2 with items: ['0091017300_28022023022987', '0091017300_28022023022987', '0091017300_28022023022987']
Stack 3 with items: ['0091017300_28022023022987', '0091017300_28022023022987', '0091017300_28022023022987']
Stack 4 with items: ['0091017300_28022023022987', '0091017300_28022023022987', '0091017300_28022023022987']
Stack 5 with items: ['0091017300_28022023022987', '0091017300_28022023022821', '0091017300_28022023022987']
Stack 6 with items: ['0091017300_28022023022821', '0091017300_28022023020907', '0091017300_28022023022821']
Stack 7 with items: ['0091017300_28022023020907', '0091017300_28022023019603', '0091017300_28022023018181']
Stack 8 with items: ['0091017300_28022023018181', '0091017300_28022023018181', '0091017300_28022023018181']
Stack 9 with items: ['0091017300_28022023018181', '0091017300_28022023018181', '0091017300_28022023018181']
Stack 10 with items: ['0091017300_28022023018181', '0091017300_28022023018181', '0091017300_28022023018181']
Stack 11 with items: ['0091017300_28022023018181', '0091017300_28022023018181', '0091017300_28022023018181']
Stack 12 with items: ['0091017300_28022023018181', '0091017300_28022023018181', '0091017300_28022023018181']
Stack 13 with items: ['0091017300_28022023018181', '0091017300_28022023016460', '0091017300_28022023018181']
Stack 14 with items: ['0091017300_28022023016460', '0091017300_28022023014702', '0091017300_28022023016460']
Stack 15 with items: ['0091017300_28022023014702', '0091017300_28022023012527', '0091017300_28022023014702']
Stack 16 with items: ['0091017300_28022023012527', '0091017300_28022023012024', '0091017300_28022023012024']
Stack 17 with items: ['0091017300_28022023012024', '0091017300_28022023009724', '0091017300_28022023009724']
Stack 18 with items: ['0091017300_28022023007883', '0091017300_28022023007883', '0091017300_28022023007883']
Stack 19 with items: ['0091017300_28022023007022', '0091017300_28022023007022', '0091017300_28022023007022']
Stack 20 with items: ['0091017300_28022023006695', '0091017300_28022023006695', '0091017300_28022023006695']
Stack 21 with items: ['0091017300_28022023006445', '0091017300_28022023003456', '0091017300_28022023003456']
Stack 22 with items: ['0091017300_28022023003456', '0091017300_28022023003371', '0091017300_28022023002978']
Stack 23 with items: ['0091017300_28022023002978', '0091017300_28022023002978', '0091017300_28022023002978']
Stack 24 with items: ['0091017300_28022023002978', '0091017300_28022023002978', '0091017300_28022023002978']
Stack 25 with items: ['0091017300_28022023002978']
Heuristic packed all stacks
