dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093439403
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090016800_27022023024096', '0090016800_27022023024096', '0090016800_27022023024096']
Stack 1 with items: ['0090016800_27022023024096', '0090016800_27022023024096', '0090016800_27022023024096']
Stack 2 with items: ['0090016800_27022023024096', '0090016800_27022023024096', '0090016800_27022023024096']
Stack 3 with items: ['0090016800_27022023024096', '0090016800_27022023024096', '0090016800_27022023024096']
Stack 4 with items: ['0090016800_27022023024096', '0090016800_27022023000856', '0090016800_27022023024096']
Stack 5 with items: ['0090016800_27022023006527', '0090016800_27022023006527', '0090016800_27022023006527']
Stack 6 with items: ['0090016800_27022023003207', '0090016800_27022023003207', '0090016800_27022023003207']
Stack 7 with items: ['0090016800_27022023003207', '0090016800_27022023002980', '0090016800_27022023003207']
Stack 8 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 9 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 10 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 11 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 12 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 13 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 14 with items: ['0090016800_27022023000856', '0090016800_27022023000856', '0090016800_27022023000856']
Stack 15 with items: ['0090016800_27022023000856', '0090016800_27022023000187', '0090016800_27022023000856']
Stack 16 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 17 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 18 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 19 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 20 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 21 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 22 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 23 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 24 with items: ['0090016800_27022023000187', '0090016800_27022023000187', '0090016800_27022023000187']
Stack 25 with items: ['0090016800_27022023006524', '0090016800_27022023013229', '0090016800_27022023025725']
Stack 26 with items: ['0090016800_27022023004648', '0090016800_27022023029058', '0090016800_27022023029058']
Stack 27 with items: ['0090016800_27022023008902', '0090016800_27022023024391']
Stacks not packed:
Stack 2 missing: ['0090016800_27022023024096', '0090016800_27022023024096', '0090016800_27022023024096']
Stack 3 missing: ['0090016800_27022023024096', '0090016800_27022023024096', '0090016800_27022023024096']
