dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191066303
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_14062023037244', '0090016900_14062023037244']
Stack 1 with items: ['0090016900_14062023037244', '0090016900_14062023037244']
Stack 2 with items: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 3 with items: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 4 with items: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 5 with items: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 6 with items: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 7 with items: ['0090016900_14062023035782', '0090016900_14062023018617']
Stack 8 with items: ['0090016900_14062023012736', '0090016900_14062023012736']
Stack 9 with items: ['0090016900_14062023012736', '0090016900_14062023004004']
Stack 10 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 11 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 12 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 13 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 14 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 15 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 16 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 17 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 18 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 19 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 20 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 21 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 22 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 23 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 24 with items: ['0090016900_14062023003923', '0090016900_14062023000552']
Stack 25 with items: ['0090016900_14062023000552', '0090016900_14062023000552']
Stack 26 with items: ['0090016900_14062023000552', '0090016900_14062023000552']
Stack 27 with items: ['0090016900_14062023000552', '0090016900_14062023000552']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 3 missing: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 4 missing: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 5 missing: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 6 missing: ['0090016900_14062023035782', '0090016900_14062023035782']
Stack 7 missing: ['0090016900_14062023035782', '0090016900_14062023018617']
Stack 8 missing: ['0090016900_14062023012736', '0090016900_14062023012736']
Stack 9 missing: ['0090016900_14062023012736', '0090016900_14062023004004']
Stack 21 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 22 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 23 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 25 missing: ['0090016900_14062023000552', '0090016900_14062023000552']
Stack 26 missing: ['0090016900_14062023000552', '0090016900_14062023000552']
Stack 27 missing: ['0090016900_14062023000552', '0090016900_14062023000552']
