dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102400101
Min2DVol: 31.531796999999987 [m2]
Stack 0 with items: ['0090016800_28022023012826', '0090016800_28022023001091', '0090016800_28022023019504']
Stack 1 with items: ['0090016800_28022023010903', '0090016800_28022023005996', '0090016800_28022023010903']
Stack 2 with items: ['0090016800_28022023001091', '0090016800_28022023001091', '0090016800_28022023010903']
Stack 3 with items: ['0090016800_28022023006391', '0090016800_28022023005148', '0090016800_28022023014133']
Stack 4 with items: ['0090016800_28022023014133', '0090016800_28022023014133', '0090016800_28022023014133']
Stack 5 with items: ['0090016800_28022023014253', '0090016800_28022023014253', '0090016800_28022023014253']
Stack 6 with items: ['0090016800_28022023011751']
Stack 7 with items: ['0090016800_28022023020987', '0090016800_28022023020987', '0090016800_28022023020987']
Stack 8 with items: ['0090016800_28022023020987', '0090016800_28022023020987', '0090016800_28022023020987']
Stack 9 with items: ['0090016800_28022023020738', '0090016800_28022023020738', '0090016800_28022023020738']
Stack 10 with items: ['0090016800_28022023020094', '0090016800_28022023018764', '0090016800_28022023018527']
Stack 11 with items: ['0090016800_28022023018527', '0090016800_28022023018527', '0090016800_28022023018527']
Stack 12 with items: ['0090016800_28022023018527', '0090016800_28022023018527', '0090016800_28022023018527']
Stack 13 with items: ['0090016800_28022023018527', '0090016800_28022023018527', '0090016800_28022023018527']
Stack 14 with items: ['0090016800_28022023018527', '0090016800_28022023018527', '0090016800_28022023018527']
Stack 15 with items: ['0090016800_28022023018527', '0090016800_28022023018527', '0090016800_28022023018527']
Stack 16 with items: ['0090016800_28022023018527', '0090016800_28022023016519', '0090016800_28022023011680']
Stack 17 with items: ['0090016800_28022023011680', '0090016800_28022023011680', '0090016800_28022023011680']
Stack 18 with items: ['0090016800_28022023011117', '0090016800_28022023008975', '0090016800_28022023008975']
Stack 19 with items: ['0090016800_28022023007865', '0090016800_28022023006204', '0090016800_28022023007865']
Stack 20 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Stack 21 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Stack 22 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Stack 23 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Stack 24 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Stack 25 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Heuristic packed all stacks
