dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011557', '0090017000_28022023009024', '0090017000_28022023009024']
Stack 1 with items: ['0090017000_28022023009024', '0090017000_28022023009024', '0090017000_28022023009024']
Stack 2 with items: ['0090017000_28022023009024', '0090017000_28022023009024', '0090017000_28022023009024']
Stack 3 with items: ['0090017000_28022023009024', '0090017000_28022023008202', '0090017000_28022023009024']
Stack 4 with items: ['0090017000_28022023008202', '0090017000_28022023008202', '0090017000_28022023008202']
Stack 5 with items: ['0090017000_28022023008202', '0090017000_28022023008202', '0090017000_28022023008202']
Stack 6 with items: ['0090017000_28022023008202', '0090017000_28022023008202', '0090017000_28022023008202']
Stack 7 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 8 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 9 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 10 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 11 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 12 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 13 with items: ['0090017000_28022023006948', '0090017000_28022023006948', '0090017000_28022023006948']
Stack 14 with items: ['0090017000_28022023006948', '0090017000_28022023006607', '0090017000_28022023006948']
Stack 15 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 16 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 17 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 18 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 19 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 20 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 21 with items: ['0090017000_28022023006607', '0090017000_28022023006607', '0090017000_28022023006607']
Stack 22 with items: ['0090017000_28022023006607', '0090017000_28022023006485', '0090017000_28022023004343']
Stack 23 with items: ['0090017000_28022023004026', '0090017000_28022023004026', '0090017000_28022023004026']
Stack 24 with items: ['0090017000_28022023004026', '0090017000_28022023001793', '0090017000_28022023001793']
Stack 25 with items: ['0090017000_28022023001793', '0090017000_28022023001719', '0090017000_28022023001793']
Heuristic packed all stacks
