dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205050701
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_08062023014198', '0090017100_08062023000414']
Stack 1 with items: ['0090017100_08062023029235', '0090017100_08062023029235', '0090017100_08062023029235']
Stack 2 with items: ['0090017100_08062023029235', '0090017100_08062023029235', '0090017100_08062023029235']
Stack 3 with items: ['0090017100_08062023024645', '0090017100_08062023024645', '0090017100_08062023024645']
Stack 4 with items: ['0090017100_08062023024645', '0090017100_08062023020725', '0090017100_08062023024645']
Stack 5 with items: ['0090017100_08062023023777', '0090017100_08062023022747', '0090017100_08062023023777']
Stack 6 with items: ['0090017100_08062023020725', '0090017100_08062023020725', '0090017100_08062023020725']
Stack 7 with items: ['0090017100_08062023019232', '0090017100_08062023019232', '0090017100_08062023019232']
Stack 8 with items: ['0090017100_08062023019232', '0090017100_08062023017478', '0090017100_08062023017478']
Stack 9 with items: ['0090017100_08062023017478', '0090017100_08062023017478', '0090017100_08062023017478']
Stack 10 with items: ['0090017100_08062023017478', '0090017100_08062023017187', '0090017100_08062023017187']
Stack 11 with items: ['0090017100_08062023017187', '0090017100_08062023014965', '0090017100_08062023014965']
Stack 12 with items: ['0090017100_08062023014065', '0090017100_08062023013347', '0090017100_08062023014065']
Stack 13 with items: ['0090017100_08062023013347', '0090017100_08062023013347', '0090017100_08062023013347']
Stack 14 with items: ['0090017100_08062023013347', '0090017100_08062023013347', '0090017100_08062023013347']
Stack 15 with items: ['0090017100_08062023013155', '0090017100_08062023008301', '0090017100_08062023008301']
Stack 16 with items: ['0090017100_08062023011737', '0090017100_08062023011737', '0090017100_08062023011737']
Stack 17 with items: ['0090017100_08062023011737', '0090017100_08062023011161', '0090017100_08062023011737']
Stack 18 with items: ['0090017100_08062023011161', '0090017100_08062023010898', '0090017100_08062023009571']
Stack 19 with items: ['0090017100_08062023009571', '0090017100_08062023003990', '0090017100_08062023003990']
Stack 20 with items: ['0090017100_08062023008124', '0090017100_08062023008124', '0090017100_08062023008124']
Stack 21 with items: ['0090017100_08062023008124', '0090017100_08062023000621', '0090017100_08062023008124']
Stack 22 with items: ['0090017100_08062023003990', '0090017100_08062023003990', '0090017100_08062023003990']
Stack 23 with items: ['0090017100_08062023003081', '0090017100_08062023002400', '0090017100_08062023003081']
Stack 24 with items: ['0090017100_08062023002400', '0090017100_08062023000860', '0090017100_08062023002400']
Stack 25 with items: ['0090017100_08062023000860', '0090017100_08062023000860', '0090017100_08062023000860']
Heuristic packed all stacks
