dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023034786', '0090016200_08062023034786', '0090016200_08062023034786']
Stack 1 with items: ['0090016200_08062023034474', '0090016200_08062023034272', '0090016200_08062023034474']
Stack 2 with items: ['0090016200_08062023034272', '0090016200_08062023034272', '0090016200_08062023034272']
Stack 3 with items: ['0090016200_08062023029649', '0090016200_08062023028542', '0090016200_08062023028542']
Stack 4 with items: ['0090016200_08062023028542', '0090016200_08062023028542', '0090016200_08062023028542']
Stack 5 with items: ['0090016200_08062023028542', '0090016200_08062023026960', '0090016200_08062023028542']
Stack 6 with items: ['0090016200_08062023025633', '0090016200_08062023025633', '0090016200_08062023025633']
Stack 7 with items: ['0090016200_08062023025633', '0090016200_08062023025633', '0090016200_08062023025633']
Stack 8 with items: ['0090016200_08062023025633', '0090016200_08062023025633', '0090016200_08062023025633']
Stack 9 with items: ['0090016200_08062023025633', '0090016200_08062023025633', '0090016200_08062023025633']
Stack 10 with items: ['0090016200_08062023025633', '0090016200_08062023025633', '0090016200_08062023025633']
Stack 11 with items: ['0090016200_08062023025633', '0090016200_08062023019157', '0090016200_08062023019157']
Stack 12 with items: ['0090016200_08062023018323', '0090016200_08062023018323', '0090016200_08062023018323']
Stack 13 with items: ['0090016200_08062023018323', '0090016200_08062023018323', '0090016200_08062023018323']
Stack 14 with items: ['0090016200_08062023018323', '0090016200_08062023018323', '0090016200_08062023018323']
Stack 15 with items: ['0090016200_08062023018323', '0090016200_08062023018323', '0090016200_08062023018323']
Stack 16 with items: ['0090016200_08062023018323', '0090016200_08062023018323', '0090016200_08062023018323']
Stack 17 with items: ['0090016200_08062023018323', '0090016200_08062023010096', '0090016200_08062023018323']
Stack 18 with items: ['0090016200_08062023007743', '0090016200_08062023004296', '0090016200_08062023004296']
Stack 19 with items: ['0090016200_08062023004296', '0090016200_08062023004296', '0090016200_08062023004296']
Stack 20 with items: ['0090016200_08062023001937', '0090016200_08062023001937', '0090016200_08062023001937']
Stack 21 with items: ['0090016200_08062023001937', '0090016200_08062023001937', '0090016200_08062023001937']
Stack 22 with items: ['0090016200_08062023001937', '0090016200_08062023001478', '0090016200_08062023001937']
Stack 23 with items: ['0090016200_08062023001478', '0090016200_08062023001478', '0090016200_08062023001478']
Stack 24 with items: ['0090016200_08062023001478', '0090016200_08062023001478', '0090016200_08062023001478']
Stack 25 with items: ['0090016200_08062023001478', '0090016200_08062023000323', '0090016200_08062023000323']
Heuristic packed all stacks
