dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P173730107
Min2DVol: 42.24000000000002 [m2]
Stack 0 with items: ['0090018000_08062023013147', '0090018000_08062023013147', '0090018000_08062023013147']
Stack 1 with items: ['0090018000_08062023013147', '0090018000_08062023013147', '0090018000_08062023013147']
Stack 2 with items: ['0090018000_08062023013147', '0090018000_08062023011347', '0090018000_08062023011347']
Stack 3 with items: ['0090018000_08062023011347', '0090018000_08062023011347', '0090018000_08062023011347']
Stack 4 with items: ['0090018000_08062023010860', '0090018000_08062023010860', '0090018000_08062023010860']
Stack 5 with items: ['0090018000_08062023010860', '0090018000_08062023009791', '0090018000_08062023010860']
Stack 6 with items: ['0090018000_08062023009791', '0090018000_08062023009791', '0090018000_08062023009791']
Stack 7 with items: ['0090018000_08062023009791', '0090018000_08062023009791', '0090018000_08062023009791']
Stack 8 with items: ['0090018000_08062023009791', '0090018000_08062023009791', '0090018000_08062023009791']
Stack 9 with items: ['0090018000_08062023009791', '0090018000_08062023009791', '0090018000_08062023009791']
Stack 10 with items: ['0090018000_08062023005820', '0090018000_08062023005791', '0090018000_08062023005820']
Stack 11 with items: ['0090018000_08062023005791', '0090018000_08062023005791', '0090018000_08062023005791']
Stack 12 with items: ['0090018000_08062023005791', '0090018000_08062023005791', '0090018000_08062023005791']
Stack 13 with items: ['0090018000_08062023005791', '0090018000_08062023005791', '0090018000_08062023005791']
Stack 14 with items: ['0090018000_08062023005791', '0090018000_08062023005552', '0090018000_08062023005552']
Stack 15 with items: ['0090018000_08062023005552', '0090018000_08062023005552', '0090018000_08062023005552']
Stack 16 with items: ['0090018000_08062023005552', '0090018000_08062023005552', '0090018000_08062023005552']
Stack 17 with items: ['0090018000_08062023005552', '0090018000_08062023005552', '0090018000_08062023005552']
Stack 18 with items: ['0090018000_08062023005287', '0090018000_08062023005287', '0090018000_08062023005287']
Stack 19 with items: ['0090018000_08062023005287', '0090018000_08062023005287', '0090018000_08062023005287']
Stack 20 with items: ['0090018000_08062023005287', '0090018000_08062023005287', '0090018000_08062023005287']
Stack 21 with items: ['0090018000_08062023005287', '0090018000_08062023000775']
Stacks not packed:
Stack 10 missing: ['0090018000_08062023005820', '0090018000_08062023005791', '0090018000_08062023005820']
Stack 18 missing: ['0090018000_08062023005287', '0090018000_08062023005287', '0090018000_08062023005287']
Stack 19 missing: ['0090018000_08062023005287', '0090018000_08062023005287', '0090018000_08062023005287']
Stack 20 missing: ['0090018000_08062023005287', '0090018000_08062023005287', '0090018000_08062023005287']
