dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046271', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 1 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 2 with items: ['0091017300_27022023044089', '0091017300_27022023042445', '0091017300_27022023044089']
Stack 3 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 4 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 5 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 6 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 7 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 8 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 9 with items: ['0091017300_27022023042445', '0091017300_27022023042445', '0091017300_27022023042445']
Stack 10 with items: ['0091017300_27022023042445', '0091017300_27022023025413', '0091017300_27022023025413']
Stack 11 with items: ['0091017300_27022023025413', '0091017300_27022023024955', '0091017300_27022023025413']
Stack 12 with items: ['0091017300_27022023024955', '0091017300_27022023001637', '0091017300_27022023001637']
Stack 13 with items: ['0091017300_27022023001637', '0091017300_27022023001637', '0091017300_27022023001637']
Stack 14 with items: ['0091017300_27022023001637', '0091017300_27022023001488', '0091017300_27022023001488']
Stack 15 with items: ['0091017300_27022023001488', '0091017300_27022023001096', '0091017300_27022023001488']
Heuristic packed all stacks
