dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P252241201
Min2DVol: 18.48 [m2]
Stack 0 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 1 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 2 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 3 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 4 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 5 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 6 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 7 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 8 with items: ['0090016900_03072022006697', '0090016900_03072022006697', '0090016900_03072022006697']
Stack 9 with items: ['0090016900_03072022007272', '0090016900_03072022007272', '0090016900_03072022014318']
Heuristic packed all stacks
