dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038503
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023029709', '0090016200_14062023029709', '0090016200_14062023029709']
Stack 1 with items: ['0090016200_14062023015623', '0090016200_14062023015623', '0090016200_14062023029709']
Stack 2 with items: ['0090016200_14062023003483', '0090016200_14062023015623', '0090016200_14062023015623']
Stack 3 with items: ['0090016200_14062023015623', '0090016200_14062023003483', '0090016200_14062023029709']
Stack 4 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 5 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 6 with items: ['0090016200_14062023030115', '0090016200_14062023030115']
Stack 7 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 8 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 9 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 10 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 11 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 12 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 13 with items: ['0090016200_14062023027966', '0090016200_14062023026480']
Stack 14 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 15 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Heuristic packed all stacks
