dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191040401
Min2DVol: 32.04000000000002 [m2]
Stack 0 with items: ['0090019100_08062023001557', '0090019100_08062023001557', '0090019100_08062023001557']
Stack 1 with items: ['0090019100_08062023000413', '0090019100_08062023000413', '0090019100_08062023000413']
Stack 2 with items: ['0090019100_08062023007449', '0090019100_08062023007449', '0090019100_08062023007449', '0090019100_08062023007449']
Stack 3 with items: ['0090019100_08062023003158', '0090019100_08062023003158', '0090019100_08062023003158', '0090019100_08062023003158']
Stack 4 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 5 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 6 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 7 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 8 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 9 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 10 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 11 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 12 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 13 with items: ['0090019100_08062023008683', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 14 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 15 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 16 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 17 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 18 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 19 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 20 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 21 with items: ['0090019100_08062023006592', '0090019100_08062023006592', '0090019100_08062023006592']
Stack 22 with items: ['0090019100_08062023006592', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 23 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 24 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 25 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 26 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 27 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 28 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 29 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 30 with items: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 31 with items: ['0090019100_08062023006167']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023001557', '0090019100_08062023001557', '0090019100_08062023001557']
Stack 1 missing: ['0090019100_08062023000413', '0090019100_08062023000413', '0090019100_08062023000413']
Stack 7 missing: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 8 missing: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 9 missing: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 10 missing: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 11 missing: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 12 missing: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 23 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 24 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 25 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 26 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 27 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 28 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 29 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
Stack 30 missing: ['0090019100_08062023006167', '0090019100_08062023006167', '0090019100_08062023006167']
