dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 1 with items: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 2 with items: ['0090017000_08062023041782', '0090017000_08062023036127']
Stack 3 with items: ['0090017000_08062023035373', '0090017000_08062023035373']
Stack 4 with items: ['0090017000_08062023035373', '0090017000_08062023033889']
Stack 5 with items: ['0090017000_08062023033889', '0090017000_08062023027297']
Stack 6 with items: ['0090017000_08062023027297', '0090017000_08062023026547']
Stack 7 with items: ['0090017000_08062023026536', '0090017000_08062023022395']
Stack 8 with items: ['0090017000_08062023022395', '0090017000_08062023022395']
Stack 9 with items: ['0090017000_08062023022395', '0090017000_08062023019952']
Stack 10 with items: ['0090017000_08062023018256', '0090017000_08062023018256']
Stack 11 with items: ['0090017000_08062023018256', '0090017000_08062023018256']
Stack 12 with items: ['0090017000_08062023018256', '0090017000_08062023007954']
Stack 13 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 14 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 15 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 16 with items: ['0090017000_08062023007954', '0090017000_08062023006990']
Stack 17 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 18 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 19 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 20 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 21 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 22 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 23 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 24 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 25 with items: ['0090017000_08062023006990', '0090017000_08062023003675']
Stack 26 with items: ['0090017000_08062023003675', '0090017000_08062023003005']
Stack 27 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 28 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 29 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 30 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 31 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 32 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 33 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 34 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 35 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 36 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 37 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 1 missing: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 2 missing: ['0090017000_08062023041782', '0090017000_08062023036127']
Stack 8 missing: ['0090017000_08062023022395', '0090017000_08062023022395']
Stack 9 missing: ['0090017000_08062023022395', '0090017000_08062023019952']
Stack 22 missing: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 23 missing: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 24 missing: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 27 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 28 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 29 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 30 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 31 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 32 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 33 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 34 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 35 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 36 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 37 missing: ['0090017000_08062023003005', '0090017000_08062023003005']
