dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 49.23612000000003 [m2]
Stack 0 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 1 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 2 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 3 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 4 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 5 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 6 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 7 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 8 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 9 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 11 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 12 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 13 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 14 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 15 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 16 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 17 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 18 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 19 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 20 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 21 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 22 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 23 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 24 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 25 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 26 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 27 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 28 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 29 with items: ['0090038300_08062023010860', '0090038300_08062023010554']
Stack 30 with items: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 31 with items: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 32 with items: ['0090038300_08062023010554', '0090038300_08062023008092']
Stack 33 with items: ['0090038300_08062023005945', '0090038300_08062023005945']
Stack 34 with items: ['0090038300_08062023004452', '0090038300_08062023003238']
Stack 35 with items: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 36 with items: ['0090038300_08062023003238', '0090038300_08062023002603']
Stack 37 with items: ['0090038300_08062023000344', '0090038300_08062023000344']
Stack 38 with items: ['0090038300_08062023000344', '0090038300_08062023000344']
Stack 39 with items: ['0090038300_08062023001881', '0090038300_08062023001177']
Stack 40 with items: ['0090038300_08062023002084', '0090038300_08062023007032', '0090038300_08062023007032']
Stacks not packed:
Stack 11 missing: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 12 missing: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 13 missing: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 27 missing: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 28 missing: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 29 missing: ['0090038300_08062023010860', '0090038300_08062023010554']
Stack 30 missing: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 31 missing: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 32 missing: ['0090038300_08062023010554', '0090038300_08062023008092']
Stack 33 missing: ['0090038300_08062023005945', '0090038300_08062023005945']
Stack 34 missing: ['0090038300_08062023004452', '0090038300_08062023003238']
Stack 35 missing: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 36 missing: ['0090038300_08062023003238', '0090038300_08062023002603']
Stack 37 missing: ['0090038300_08062023000344', '0090038300_08062023000344']
Stack 38 missing: ['0090038300_08062023000344', '0090038300_08062023000344']
