dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193276501
Min2DVol: 19.478549999999995 [m2]
Stack 0 with items: ['0090017000_08062023003345', '0090017000_08062023003345']
Stack 1 with items: ['0090017000_08062023003345', '0090017000_08062023003345']
Stack 2 with items: ['0090017000_08062023003345', '0090017000_08062023003345']
Stack 3 with items: ['0090017000_08062023035668', '0090017000_08062023035668']
Stack 4 with items: ['0090017000_08062023035668', '0090017000_08062023035668']
Stack 5 with items: ['0090017000_08062023035668', '0090017000_08062023035668']
Stack 6 with items: ['0090017000_08062023035668', '0090017000_08062023020647']
Stack 7 with items: ['0090017000_08062023020647', '0090017000_08062023020647']
Stack 8 with items: ['0090017000_08062023020647', '0090017000_08062023020647']
Stack 9 with items: ['0090017000_08062023020647', '0090017000_08062023016285']
Stack 10 with items: ['0090017000_08062023016285', '0090017000_08062023016285']
Stack 11 with items: ['0090017000_08062023016285', '0090017000_08062023016285']
Stack 12 with items: ['0090017000_08062023016285', '0090017000_08062023016285']
Stack 13 with items: ['0090017000_08062023015441', '0090017000_08062023015441']
Stack 14 with items: ['0090017000_08062023015441', '0090017000_08062023015441']
Stack 15 with items: ['0090017000_08062023015441', '0090017000_08062023015441']
Heuristic packed all stacks
