dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188037103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_08062023034990', '0090016200_08062023034990', '0090016200_08062023034990']
Stack 1 with items: ['0090016200_08062023034990', '0090016200_08062023034990', '0090016200_08062023034990']
Stack 2 with items: ['0090016200_08062023034990', '0090016200_08062023034990', '0090016200_08062023034990']
Stack 3 with items: ['0090016200_08062023033827', '0090016200_08062023033827', '0090016200_08062023033827']
Stack 4 with items: ['0090016200_08062023033827', '0090016200_08062023033827', '0090016200_08062023033827']
Stack 5 with items: ['0090016200_08062023033827', '0090016200_08062023018501', '0090016200_08062023018501']
Stack 6 with items: ['0090016200_08062023018501', '0090016200_08062023018501', '0090016200_08062023018501']
Stack 7 with items: ['0090016200_08062023009184', '0090016200_08062023009184', '0090016200_08062023009184']
Stack 8 with items: ['0090016200_08062023011262', '0090016200_08062023011262', '0090016200_08062023011262']
Stack 9 with items: ['0090016200_08062023011262', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 10 with items: ['0090016200_08062023011262', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 11 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 12 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 13 with items: ['0090016200_08062023025005', '0090016200_08062023011262', '0090016200_08062023025005']
Stack 14 with items: ['0090016200_08062023011262', '0090016200_08062023011262', '0090016200_08062023011262']
Stack 15 with items: ['0090016200_08062023023827', '0090016200_08062023021970', '0090016200_08062023021970']
Stack 16 with items: ['0090016200_08062023021970', '0090016200_08062023021970', '0090016200_08062023021970']
Stack 17 with items: ['0090016200_08062023021970', '0090016200_08062023021970', '0090016200_08062023021970']
Stack 18 with items: ['0090016200_08062023031821', '0090016200_08062023031821', '0090016200_08062023031821']
Stack 19 with items: ['0090016200_08062023031821', '0090016200_08062023021970', '0090016200_08062023031821']
Stack 20 with items: ['0090016200_08062023021970', '0090016200_08062023021970', '0090016200_08062023021970']
Stack 21 with items: ['0090016200_08062023031821', '0090016200_08062023031821']
Heuristic packed all stacks
