dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P210420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044022', '0090017000_14062023043087', '0090017000_14062023044022']
Stack 1 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 2 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 3 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 4 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 5 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 6 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 7 with items: ['0090017000_14062023043590', '0090017000_14062023043590', '0090017000_14062023043590']
Stack 8 with items: ['0090017000_14062023043590', '0090017000_14062023011780', '0090017000_14062023043590']
Stack 9 with items: ['0090017000_14062023039637', '0090017000_14062023029181', '0090017000_14062023027555']
Stack 10 with items: ['0090017000_14062023026506', '0090017000_14062023026506', '0090017000_14062023026506']
Stack 11 with items: ['0090017000_14062023026506', '0090017000_14062023020205', '0090017000_14062023020205']
Stack 12 with items: ['0090017000_14062023020205', '0090017000_14062023019925', '0090017000_14062023017489']
Stack 13 with items: ['0090017000_14062023016157', '0090017000_14062023016157', '0090017000_14062023016157']
Stack 14 with items: ['0090017000_14062023016157', '0090017000_14062023016060', '0090017000_14062023016060']
Stack 15 with items: ['0090017000_14062023016060', '0090017000_14062023015584', '0090017000_14062023015584']
Stack 16 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 17 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 18 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 19 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 20 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 21 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 22 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 23 with items: ['0090017000_14062023009551', '0090017000_14062023006784', '0090017000_14062023009551']
Stack 24 with items: ['0090017000_14062023005495', '0090017000_14062023003098', '0090017000_14062023003098']
Stack 25 with items: ['0090017000_14062023003098', '0090017000_14062023002288', '0090017000_14062023000879']
Heuristic packed all stacks
