dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201131003
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 1 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 2 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 3 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 4 with items: ['0090016200_03072022007481', '0090016200_03072022007481', '0090016200_03072022007481']
Stack 5 with items: ['0090016200_03072022007481', '0090016200_03072022007481', '0090016200_03072022007481']
Stack 6 with items: ['0090016200_03072022007481', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 7 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 8 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 9 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 10 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 11 with items: ['0090016200_03072022005678', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 12 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 13 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 14 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 15 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 16 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 17 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 18 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 19 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 20 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Heuristic packed all stacks
