dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_26102022015644', '0090016800_26102022010124']
Stack 1 with items: ['0090016800_26102022010124', '0090016800_26102022006810']
Stack 2 with items: ['0090016800_26102022003816', '0090016800_26102022003816']
Stack 3 with items: ['0090016800_26102022003816', '0090016800_26102022003816']
Stack 4 with items: ['0090016800_26102022003816', '0090016800_26102022003816']
Stack 5 with items: ['0090016800_26102022003816', '0090016800_26102022003816']
Stack 6 with items: ['0090016800_26102022003816', '0090016800_26102022003816']
Stack 7 with items: ['0090016800_26102022003816', '0090016800_26102022003816']
Stack 8 with items: ['0090016800_26102022003816', '0090016800_26102022001893']
Stack 9 with items: ['0090016800_26102022001893', '0090016800_26102022001893']
Stack 10 with items: ['0090016800_26102022001893', '0090016800_26102022001893']
Stack 11 with items: ['0090016800_26102022001893', '0090016800_26102022001893']
Stack 12 with items: ['0090016800_26102022001893', '0090016800_26102022001893']
Stack 13 with items: ['0090016800_26102022001893', '0090016800_26102022001893']
Stack 14 with items: ['0090016800_26102022001893', '0090016800_26102022001497']
Stack 15 with items: ['0090016800_26102022001497', '0090016800_26102022001497']
Stack 16 with items: ['0090016800_26102022001497', '0090016800_26102022001497']
Stack 17 with items: ['0090016800_26102022001497', '0090016800_26102022001497']
Stack 18 with items: ['0090016800_26102022001497', '0090016800_26102022001497']
Stack 19 with items: ['0090016800_26102022001497', '0090016800_26102022001497']
Stack 20 with items: ['0090016800_26102022001497', '0090016800_26102022000562']
Stack 21 with items: ['0090016800_26102022000562', '0090016800_26102022000562']
Stack 22 with items: ['0090016800_26102022000562', '0090016800_26102022000562']
Stack 23 with items: ['0090016800_26102022000562', '0090016800_26102022000562']
Stack 24 with items: ['0090016800_26102022000562', '0090016800_26102022000562']
Stack 25 with items: ['0090016800_26102022000562', '0090016800_26102022000562']
Heuristic packed all stacks
