dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104167107
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023009285', '0090016900_27022023009285', '0090016900_27022023009285', '0090016900_27022023009285']
Stack 1 with items: ['0090016900_27022023023223', '0090016900_27022023009285', '0090016900_27022023009285', '0090016900_27022023023223']
Stack 2 with items: ['0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023020754']
Stack 3 with items: ['0090016900_27022023010650', '0090016900_27022023015119', '0090016900_27022023015119', '0090016900_27022023020754']
Stack 4 with items: ['0090016900_27022023023223', '0090016900_27022023015119', '0090016900_27022023023223', '0090016900_27022023023223']
Stack 5 with items: ['0090016900_27022023024302', '0090016900_27022023044219', '0090016900_27022023044219', '0090016900_27022023045765']
Stack 6 with items: ['0090016900_27022023010650', '0090016900_27022023010650', '0090016900_27022023010650', '0090016900_27022023020754']
Stack 7 with items: ['0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023020754']
Stack 8 with items: ['0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023020754']
Stack 9 with items: ['0090016900_27022023032271', '0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023004033']
Stack 10 with items: ['0090016900_27022023009285', '0090016900_27022023009285', '0090016900_27022023009285', '0090016900_27022023009285']
Stack 11 with items: ['0090016900_27022023020754', '0090016900_27022023023223', '0090016900_27022023023223', '0090016900_27022023048246']
Stack 12 with items: ['0090016900_27022023044732', '0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023045505']
Stack 13 with items: ['0090016900_27022023023223', '0090016900_27022023015119', '0090016900_27022023009285', '0090016900_27022023023223']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023020754', '0090016900_27022023023223', '0090016900_27022023023223', '0090016900_27022023048246']
Stack 12 missing: ['0090016900_27022023044732', '0090016900_27022023020754', '0090016900_27022023020754', '0090016900_27022023045505']
