dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P194043705
Min2DVol: 32.732393999999985 [m2]
Stack 0 with items: ['0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554']
Stack 1 with items: ['0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554']
Stack 2 with items: ['0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554']
Stack 3 with items: ['0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554']
Stack 4 with items: ['0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554', '0090019100_08062023000554']
Stack 5 with items: ['0090019100_08062023002955', '0090019100_08062023005292', '0090019100_08062023005292', '0090019100_08062023008034', '0090019100_08062023008034', '0090019100_08062023008751', '0090019100_08062023008751']
Stack 6 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 7 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 8 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 9 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 10 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 11 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 12 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 13 with items: ['0090019100_08062023008189', '0090019100_08062023008189', '0090019100_08062023008189']
Stack 14 with items: ['0090019100_08062023006197', '0090019100_08062023005281', '0090019100_08062023006197']
Stack 15 with items: ['0090019100_08062023005281', '0090019100_08062023005281', '0090019100_08062023005281']
Stack 16 with items: ['0090019100_08062023005281', '0090019100_08062023005281', '0090019100_08062023005281']
Stack 17 with items: ['0090019100_08062023005102', '0090019100_08062023003900', '0090019100_08062023005102']
Stack 18 with items: ['0090019100_08062023003900', '0090019100_08062023003900', '0090019100_08062023003900']
Stack 19 with items: ['0090019100_08062023003900', '0090019100_08062023003900', '0090019100_08062023003900']
Stack 20 with items: ['0090019100_08062023003900', '0090019100_08062023003531', '0090019100_08062023003531']
Stack 21 with items: ['0090019100_08062023003531', '0090019100_08062023003531', '0090019100_08062023003531']
Stack 22 with items: ['0090019100_08062023003531', '0090019100_08062023003531', '0090019100_08062023003531']
Stack 23 with items: ['0090019100_08062023003531', '0090019100_08062023003531', '0090019100_08062023003531']
Stacks not packed:
Stack 17 missing: ['0090019100_08062023005102', '0090019100_08062023003900', '0090019100_08062023005102']
