dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P070390111
Min2DVol: 31.152000000000008 [m2]
Stack 0 with items: ['0090038200_27022023000685', '0090038200_27022023000685']
Stack 1 with items: ['0090038200_27022023000685', '0090038200_27022023000685']
Stack 2 with items: ['0090038200_27022023000685', '0090038200_27022023000685']
Stack 3 with items: ['0090038200_27022023000685', '0090038200_27022023000685']
Stack 4 with items: ['0090038200_27022023000685', '0090038200_27022023000685']
Stack 5 with items: ['0090038200_27022023000685', '0090038200_27022023000685']
Stack 6 with items: ['0090038200_27022023027173', '0090038200_27022023027173']
Stack 7 with items: ['0090038200_27022023014195', '0090038200_27022023014195']
Stack 8 with items: ['0090038200_27022023002111', '0090038200_27022023002111']
Stack 9 with items: ['0090038200_27022023012218', '0090038200_27022023012218']
Stack 10 with items: ['0090038200_27022023012218', '0090038200_27022023012218']
Stack 11 with items: ['0090038200_27022023012218', '0090038200_27022023012218']
Stack 12 with items: ['0090038200_27022023012218', '0090038200_27022023012218']
Heuristic packed all stacks
