dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P208278201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 1 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 2 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 3 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 4 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 5 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 6 with items: ['0090017000_03072022009225', '0090017000_03072022009225', '0090017000_03072022009225']
Stack 7 with items: ['0090017000_03072022009225', '0090017000_03072022008308', '0090017000_03072022009225']
Stack 8 with items: ['0090017000_03072022006997', '0090017000_03072022006997', '0090017000_03072022006997']
Stack 9 with items: ['0090017000_03072022006997', '0090017000_03072022006997', '0090017000_03072022006997']
Stack 10 with items: ['0090017000_03072022006997', '0090017000_03072022006997', '0090017000_03072022006997']
Stack 11 with items: ['0090017000_03072022006997', '0090017000_03072022005320', '0090017000_03072022005320']
Stack 12 with items: ['0090017000_03072022005320', '0090017000_03072022004334', '0090017000_03072022005320']
Stack 13 with items: ['0090017000_03072022004334', '0090017000_03072022004334', '0090017000_03072022004334']
Stack 14 with items: ['0090017000_03072022004334', '0090017000_03072022004334', '0090017000_03072022004334']
Stack 15 with items: ['0090017000_03072022004334', '0090017000_03072022004334', '0090017000_03072022004334']
Stack 16 with items: ['0090017000_03072022004334', '0090017000_03072022002795', '0090017000_03072022002795']
Stack 17 with items: ['0090017000_03072022002795', '0090017000_03072022002795', '0090017000_03072022002795']
Stack 18 with items: ['0090017000_03072022002795', '0090017000_03072022002795', '0090017000_03072022002795']
Stack 19 with items: ['0090017000_03072022002795', '0090017000_03072022002795', '0090017000_03072022002795']
Stack 20 with items: ['0090017000_03072022002795', '0090017000_03072022002795', '0090017000_03072022002795']
Stack 21 with items: ['0090017000_03072022002795', '0090017000_03072022000556']
Heuristic packed all stacks
