dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 1 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 2 with items: ['0090016800_08062023033804', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 3 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 4 with items: ['0090016800_08062023047890', '0090016800_08062023047890', '0090016800_08062023047890']
Stack 5 with items: ['0090016800_08062023047890', '0090016800_08062023047890', '0090016800_08062023047890']
Stack 6 with items: ['0090016800_08062023047890', '0090016800_08062023047890', '0090016800_08062023047890']
Stack 7 with items: ['0090016800_08062023047890', '0090016800_08062023047890', '0090016800_08062023047890']
Stack 8 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023047890']
Stack 9 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Stack 10 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Stack 11 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Heuristic packed all stacks
