dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_27022023027684', '0090016800_27022023027684', '0090016800_27022023027684']
Stack 1 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 2 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 3 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 4 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 5 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 6 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 7 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 8 with items: ['0090016800_27022023024836', '0090016800_27022023024836', '0090016800_27022023024836']
Stack 9 with items: ['0090016800_27022023024836', '0090016800_27022023019740', '0090016800_27022023019740']
Stack 10 with items: ['0090016800_27022023019740', '0090016800_27022023019740', '0090016800_27022023019740']
Stack 11 with items: ['0090016800_27022023019740', '0090016800_27022023019740', '0090016800_27022023019740']
Stack 12 with items: ['0090016800_27022023019740', '0090016800_27022023006020', '0090016800_27022023006020']
Stack 13 with items: ['0090016800_27022023006020', '0090016800_27022023006020', '0090016800_27022023006020']
Stack 14 with items: ['0090016800_27022023006020', '0090016800_27022023006020', '0090016800_27022023006020']
Heuristic packed all stacks
