dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172448709
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090016800_14062023011573', '0090016800_14062023011573', '0090016800_14062023018299']
Stack 1 with items: ['0090016800_14062023018299', '0090016800_14062023014453', '0090016800_14062023018299']
Stack 2 with items: ['0090016800_14062023034148', '0090016800_14062023003171', '0090016800_14062023034148']
Stack 3 with items: ['0090016800_14062023031567', '0090016800_14062023000052', '0090016800_14062023031567']
Stack 4 with items: ['0090016800_14062023015724', '0090016800_14062023031567', '0090016800_14062023031567']
Stack 5 with items: ['0090016800_14062023035079', '0090016800_14062023022377', '0090016800_14062023003171']
Stack 6 with items: ['0090016800_14062023019596', '0090016800_14062023018299', '0090016800_14062023019596']
Stack 7 with items: ['0090016800_14062023003171', '0090016800_14062023011845']
Stack 8 with items: ['0090016800_14062023038501', '0090016800_14062023035383', '0090016800_14062023035383']
Stack 9 with items: ['0090016800_14062023025912', '0090016800_14062023025912', '0090016800_14062023025912']
Stack 10 with items: ['0090016800_14062023025727', '0090016800_14062023025727', '0090016800_14062023025727']
Stack 11 with items: ['0090016800_14062023025493', '0090016800_14062023025493', '0090016800_14062023025493']
Stack 12 with items: ['0090016800_14062023022129', '0090016800_14062023022129', '0090016800_14062023022129']
Stack 13 with items: ['0090016800_14062023022005', '0090016800_14062023022005', '0090016800_14062023022005']
Stack 14 with items: ['0090016800_14062023017704', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 15 with items: ['0090016800_14062023011406', '0090016800_14062023009845', '0090016800_14062023009845']
Stack 16 with items: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 17 with items: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 18 with items: ['0090016800_14062023029400', '0090016800_14062023026425', '0090016800_14062023013841']
Stack 19 with items: ['0090016800_14062023027086', '0090016800_14062023026866', '0090016800_14062023027086']
Stack 20 with items: ['0090016800_14062023010743', '0090016800_14062023010743', '0090016800_14062023010743']
Stack 21 with items: ['0090016800_14062023027086', '0090016800_14062023021816', '0090016800_14062023021816']
Stack 22 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 23 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 24 with items: ['0090016800_14062023040199', '0090016800_14062023040199', '0090016800_14062023040199']
Stack 25 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 26 with items: ['0090016800_14062023040199', '0090016800_14062023040199', '0090016800_14062023040199']
Stack 27 with items: ['0090016800_14062023040199', '0090016800_14062023012960', '0090016800_14062023040199']
Stack 28 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 29 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023034148', '0090016800_14062023003171', '0090016800_14062023034148']
Stack 6 missing: ['0090016800_14062023019596', '0090016800_14062023018299', '0090016800_14062023019596']
Stack 8 missing: ['0090016800_14062023038501', '0090016800_14062023035383', '0090016800_14062023035383']
Stack 9 missing: ['0090016800_14062023025912', '0090016800_14062023025912', '0090016800_14062023025912']
Stack 10 missing: ['0090016800_14062023025727', '0090016800_14062023025727', '0090016800_14062023025727']
Stack 12 missing: ['0090016800_14062023022129', '0090016800_14062023022129', '0090016800_14062023022129']
Stack 13 missing: ['0090016800_14062023022005', '0090016800_14062023022005', '0090016800_14062023022005']
Stack 14 missing: ['0090016800_14062023017704', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 16 missing: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 17 missing: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 22 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 23 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 24 missing: ['0090016800_14062023040199', '0090016800_14062023040199', '0090016800_14062023040199']
Stack 25 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 26 missing: ['0090016800_14062023040199', '0090016800_14062023040199', '0090016800_14062023040199']
Stack 27 missing: ['0090016800_14062023040199', '0090016800_14062023012960', '0090016800_14062023040199']
Stack 28 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 29 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
