dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072522007
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023033696', '0091017300_27022023033696']
Stack 1 with items: ['0091017300_27022023033696', '0091017300_27022023033696']
Stack 2 with items: ['0091017300_27022023033696', '0091017300_27022023033696']
Stack 3 with items: ['0091017300_27022023033696', '0091017300_27022023033696']
Stack 4 with items: ['0091017300_27022023033696', '0091017300_27022023033696']
Stack 5 with items: ['0091017300_27022023029490', '0091017300_27022023029490']
Stack 6 with items: ['0091017300_27022023029490', '0091017300_27022023029490']
Stack 7 with items: ['0091017300_27022023021773', '0091017300_27022023021773']
Stack 8 with items: ['0091017300_27022023007568', '0091017300_27022023007568']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023007568', '0091017300_27022023007568']
