dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P207382103
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011464', '0090038300_14062023011454', '0090038300_14062023007851']
Stack 1 with items: ['0090038300_14062023010903', '0090038300_14062023010903']
Stack 2 with items: ['0090038300_14062023010903', '0090038300_14062023010903']
Stack 3 with items: ['0090038300_14062023010903', '0090038300_14062023010903']
Stack 4 with items: ['0090038300_14062023010903', '0090038300_14062023010903']
Stack 5 with items: ['0090038300_14062023010903', '0090038300_14062023010435']
Stack 6 with items: ['0090038300_14062023009895', '0090038300_14062023009895']
Stack 7 with items: ['0090038300_14062023009895', '0090038300_14062023009895']
Stack 8 with items: ['0090038300_14062023009895', '0090038300_14062023009895']
Stack 9 with items: ['0090038300_14062023009832', '0090038300_14062023009832']
Stack 10 with items: ['0090038300_14062023009557', '0090038300_14062023008510']
Stack 11 with items: ['0090038300_14062023008510', '0090038300_14062023008510']
Stack 12 with items: ['0090038300_14062023008510', '0090038300_14062023008510']
Stack 13 with items: ['0090038300_14062023008510', '0090038300_14062023008315']
Stack 14 with items: ['0090038300_14062023008315', '0090038300_14062023008315']
Stack 15 with items: ['0090038300_14062023008315', '0090038300_14062023007991']
Stack 16 with items: ['0090038300_14062023007991', '0090038300_14062023007316']
Stack 17 with items: ['0090038300_14062023007316', '0090038300_14062023007098']
Stack 18 with items: ['0090038300_14062023005407', '0090038300_14062023005185']
Stack 19 with items: ['0090038300_14062023004890', '0090038300_14062023004601']
Stack 20 with items: ['0090038300_14062023004601', '0090038300_14062023004408']
Stack 21 with items: ['0090038300_14062023004408', '0090038300_14062023004399']
Stack 22 with items: ['0090038300_14062023004399', '0090038300_14062023004161']
Stack 23 with items: ['0090038300_14062023004161', '0090038300_14062023003154']
Stack 24 with items: ['0090038300_14062023002877', '0090038300_14062023002877']
Stack 25 with items: ['0090038300_14062023002877', '0090038300_14062023002877']
Stack 26 with items: ['0090038300_14062023002877', '0090038300_14062023002877']
Stack 27 with items: ['0090038300_14062023002877', '0090038300_14062023002199']
Stack 28 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 29 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 30 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 31 with items: ['0090038300_14062023001366', '0090038300_14062023001152']
Stack 32 with items: ['0090038300_14062023001152', '0090038300_14062023001067']
Stack 33 with items: ['0090038300_14062023001067', '0090038300_14062023001067']
Stack 34 with items: ['0090038300_14062023001067', '0090038300_14062023000276']
Stack 35 with items: ['0090038300_14062023000262']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011464', '0090038300_14062023011454', '0090038300_14062023007851']
Stack 9 missing: ['0090038300_14062023009832', '0090038300_14062023009832']
Stack 14 missing: ['0090038300_14062023008315', '0090038300_14062023008315']
Stack 16 missing: ['0090038300_14062023007991', '0090038300_14062023007316']
Stack 17 missing: ['0090038300_14062023007316', '0090038300_14062023007098']
Stack 18 missing: ['0090038300_14062023005407', '0090038300_14062023005185']
Stack 20 missing: ['0090038300_14062023004601', '0090038300_14062023004408']
Stack 21 missing: ['0090038300_14062023004408', '0090038300_14062023004399']
Stack 23 missing: ['0090038300_14062023004161', '0090038300_14062023003154']
Stack 31 missing: ['0090038300_14062023001366', '0090038300_14062023001152']
