dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320416203
Min2DVol: 17.3394 [m2]
Stack 0 with items: ['0090016800_26102022012177', '0090016800_26102022010264', '0090016800_26102022012177', '0090016800_26102022012177']
Stack 1 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 2 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 3 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 4 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 5 with items: ['0090016800_26102022010264', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022010264']
Stack 6 with items: ['0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533']
Stack 7 with items: ['0090016800_26102022007533', '0090016800_26102022004494', '0090016800_26102022007533', '0090016800_26102022007533']
Stack 8 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 9 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 10 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 11 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 12 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stacks not packed:
Stack 1 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 2 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 3 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 4 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 5 missing: ['0090016800_26102022010264', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022010264']
