dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_27022023032156', '0090017000_27022023032156', '0090017000_27022023032156']
Stack 1 with items: ['0090017000_27022023032156', '0090017000_27022023032136', '0090017000_27022023027355']
Stack 2 with items: ['0090017000_27022023030610', '0090017000_27022023028016', '0090017000_27022023024498']
Stack 3 with items: ['0090017000_27022023022563', '0090017000_27022023022563', '0090017000_27022023022563']
Stack 4 with items: ['0090017000_27022023022231', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 5 with items: ['0090017000_27022023021542', '0090017000_27022023020519', '0090017000_27022023020519']
Stack 6 with items: ['0090017000_27022023020519', '0090017000_27022023020519', '0090017000_27022023020519']
Stack 7 with items: ['0090017000_27022023020519', '0090017000_27022023018611', '0090017000_27022023018611']
Stack 8 with items: ['0090017000_27022023016170', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 9 with items: ['0090017000_27022023016170', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 10 with items: ['0090017000_27022023016170', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 11 with items: ['0090017000_27022023016170', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 12 with items: ['0090017000_27022023016170', '0090017000_27022023009925', '0090017000_27022023016170']
Stack 13 with items: ['0090017000_27022023015772', '0090017000_27022023014460', '0090017000_27022023014460']
Stack 14 with items: ['0090017000_27022023014460', '0090017000_27022023014460', '0090017000_27022023014460']
Stack 15 with items: ['0090017000_27022023014460', '0090017000_27022023014460', '0090017000_27022023014460']
Stack 16 with items: ['0090017000_27022023008263', '0090017000_27022023008201', '0090017000_27022023008201']
Stack 17 with items: ['0090017000_27022023008201', '0090017000_27022023008201', '0090017000_27022023008201']
Stack 18 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 19 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 20 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 21 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 22 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 23 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 24 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 25 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Heuristic packed all stacks
