dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201417605
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 1 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 2 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 3 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 4 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 5 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 6 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 7 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 8 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 9 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Stack 10 with items: ['0090016800_08062023040398', '0090016800_08062023040398', '0090016800_08062023040398']
Heuristic packed all stacks
