dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025469', '0090017100_08062023025469']
Stack 1 with items: ['0090017100_08062023025469', '0090017100_08062023025469']
Stack 2 with items: ['0090017100_08062023025469', '0090017100_08062023025469']
Stack 3 with items: ['0090017100_08062023025469', '0090017100_08062023025469']
Stack 4 with items: ['0090017100_08062023025469', '0090017100_08062023023317']
Stack 5 with items: ['0090017100_08062023023317', '0090017100_08062023017382']
Stack 6 with items: ['0090017100_08062023009336', '0090017100_08062023009336']
Stack 7 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 8 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 9 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 10 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 11 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 12 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 13 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Heuristic packed all stacks
