dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174037703
Min2DVol: 27.916530000000012 [m2]
Stack 0 with items: ['0090016200_08062023033896', '0090016200_08062023033896', '0090016200_08062023033896', '0090016200_08062023033896']
Stack 1 with items: ['0090016200_08062023033896', '0090016200_08062023033896', '0090016200_08062023033896', '0090016200_08062023033896']
Stack 2 with items: ['0090016200_08062023033896', '0090016200_08062023033896', '0090016200_08062023033896', '0090016200_08062023033896']
Stack 3 with items: ['0090016200_08062023033896', '0090016200_08062023029512', '0090016200_08062023023507', '0090016200_08062023033896']
Stack 4 with items: ['0090016200_08062023023046', '0090016200_08062023023046', '0090016200_08062023023046', '0090016200_08062023023046']
Stack 5 with items: ['0090016200_08062023023046', '0090016200_08062023023046', '0090016200_08062023023046', '0090016200_08062023023046']
Stack 6 with items: ['0090016200_08062023023046', '0090016200_08062023020684', '0090016200_08062023018397']
Stack 7 with items: ['0090016200_08062023011681', '0090016200_08062023011681', '0090016200_08062023011681', '0090016200_08062023011681']
Stack 8 with items: ['0090016200_08062023011681', '0090016200_08062023011681', '0090016200_08062023011681', '0090016200_08062023011681']
Stack 9 with items: ['0090016200_08062023011681', '0090016200_08062023007191', '0090016200_08062023007191', '0090016200_08062023007191']
Stack 10 with items: ['0090016200_08062023007191', '0090016200_08062023007191', '0090016200_08062023007191', '0090016200_08062023007191']
Stack 11 with items: ['0090016200_08062023007191', '0090016200_08062023007191', '0090016200_08062023007191', '0090016200_08062023007191']
Stack 12 with items: ['0090016200_08062023007191', '0090016200_08062023003091', '0090016200_08062023007191']
Stack 13 with items: ['0090016200_08062023004389', '0090016200_08062023004389']
Stack 14 with items: ['0090016200_08062023007808', '0090016200_08062023021837']
Stack 15 with items: ['0090016200_08062023029866', '0090016200_08062023029866']
Stack 16 with items: ['0090016200_08062023015054', '0090016200_08062023010894']
Stack 17 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 18 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 19 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 20 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 21 with items: ['0090016200_08062023017733', '0090016200_08062023015152']
Stack 22 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 23 with items: ['0090016200_08062023031259', '0090016200_08062023031259']
Stack 24 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 25 with items: ['0090016200_08062023024766']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023004389', '0090016200_08062023004389']
Stack 14 missing: ['0090016200_08062023007808', '0090016200_08062023021837']
Stack 15 missing: ['0090016200_08062023029866', '0090016200_08062023029866']
Stack 17 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 18 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 19 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 20 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 21 missing: ['0090016200_08062023017733', '0090016200_08062023015152']
Stack 22 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 23 missing: ['0090016200_08062023031259', '0090016200_08062023031259']
Stack 24 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
