dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039685', '0090017000_14062023015208', '0090017000_14062023015208']
Stack 1 with items: ['0090017000_14062023037662', '0090017000_14062023037662', '0090017000_14062023037662']
Stack 2 with items: ['0090017000_14062023037662', '0090017000_14062023037662', '0090017000_14062023037662']
Stack 3 with items: ['0090017000_14062023037662', '0090017000_14062023037662', '0090017000_14062023037662']
Stack 4 with items: ['0090017000_14062023035188', '0090017000_14062023018812', '0090017000_14062023018454']
Stack 5 with items: ['0090017000_14062023018454', '0090017000_14062023008354', '0090017000_14062023008354']
Stack 6 with items: ['0090017000_14062023008354', '0090017000_14062023008354', '0090017000_14062023008354']
Stack 7 with items: ['0090017000_14062023008354', '0090017000_14062023004342', '0090017000_14062023008354']
Stack 8 with items: ['0090017000_14062023004342', '0090017000_14062023004342', '0090017000_14062023004342']
Stack 9 with items: ['0090017000_14062023004342', '0090017000_14062023004342', '0090017000_14062023004342']
Stack 10 with items: ['0090017000_14062023002035', '0090017000_14062023002015', '0090017000_14062023002035']
Stack 11 with items: ['0090017000_14062023013629', '0090017000_14062023032942', '0090017000_14062023032942']
Stack 12 with items: ['0090017000_14062023013629', '0090017000_14062023030223', '0090017000_14062023030223']
Stack 13 with items: ['0090017000_14062023032942', '0090017000_14062023032942', '0090017000_14062023032942']
Stack 14 with items: ['0090017000_14062023022461', '0090017000_14062023013629', '0090017000_14062023013629']
Stack 15 with items: ['0090017000_14062023022461', '0090017000_14062023022461', '0090017000_14062023022461']
Stack 16 with items: ['0090017000_14062023033333', '0090017000_14062023019138', '0090017000_14062023033333']
Stack 17 with items: ['0090017000_14062023033333', '0090017000_14062023013629', '0090017000_14062023013629']
Stack 18 with items: ['0090017000_14062023019138', '0090017000_14062023032942', '0090017000_14062023032942']
Stack 19 with items: ['0090017000_14062023033333', '0090017000_14062023020376', '0090017000_14062023020376']
Stack 20 with items: ['0090017000_14062023022461', '0090017000_14062023022461', '0090017000_14062023022461']
Stack 21 with items: ['0090017000_14062023007160', '0090017000_14062023007160', '0090017000_14062023013629']
Stack 22 with items: ['0090017000_14062023033333', '0090017000_14062023033333', '0090017000_14062023033333']
Heuristic packed all stacks
