dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191056321
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023018323', '0090017100_14062023018323', '0090017100_14062023018323']
Stack 1 with items: ['0090017100_14062023016020', '0090017100_14062023016020', '0090017100_14062023016020']
Stack 2 with items: ['0090017100_14062023012542', '0090017100_14062023012542', '0090017100_14062023012542']
Stack 3 with items: ['0090017100_14062023000248', '0090017100_14062023000248', '0090017100_14062023015376']
Stack 4 with items: ['0090017100_14062023015991', '0090017100_14062023009158', '0090017100_14062023008208']
Stack 5 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 6 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 7 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 8 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 9 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 10 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 11 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 12 with items: ['0090017100_14062023012181', '0090017100_14062023012181']
Stack 13 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 14 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 15 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 16 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 17 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Heuristic packed all stacks
