dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 1 with items: ['0090016900_28022023023417', '0090016900_28022023017068']
Stack 2 with items: ['0090016900_28022023017068', '0090016900_28022023017068']
Stack 3 with items: ['0090016900_28022023017068', '0090016900_28022023017068']
Stack 4 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 5 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 6 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 7 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 8 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 9 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 10 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 11 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Heuristic packed all stacks
