dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P097416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001713', '0090012500_28022023001026']
Stack 1 with items: ['0090012500_28022023001713', '0090012500_28022023001026']
Stack 2 with items: ['0090012500_28022023001713', '0090012500_28022023001026']
Stack 3 with items: ['0090012500_28022023000015', '0090012500_28022023001026']
Stack 4 with items: ['0090012500_28022023000015', '0090012500_28022023000030']
Stack 5 with items: ['0090012500_28022023000015', '0090012500_28022023000030']
Stack 6 with items: ['0090012500_28022023000895', '0090012500_28022023000895']
Stack 7 with items: ['0090012500_28022023000895', '0090012500_28022023000895']
Stack 8 with items: ['0090012500_28022023000895', '0090012500_28022023000895']
Stack 9 with items: ['0090012500_28022023000029', '0090012500_28022023000029']
Stack 10 with items: ['0090012500_28022023000029', '0090012500_28022023000029']
Stack 11 with items: ['0090012500_28022023000029', '0090012500_28022023000029']
Stack 12 with items: ['0090012500_28022023000030', '0090012500_28022023000030']
Heuristic packed all stacks
