dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194334301
Min2DVol: 24.378666666666657 [m2]
Stack 0 with items: ['0090016200_14062023030603', '0090016200_14062023026694', '0090016200_14062023012006']
Stack 1 with items: ['0090016200_14062023030603', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 2 with items: ['0090016200_14062023030603', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 3 with items: ['0090016200_14062023030603', '0090016200_14062023022957', '0090016200_14062023022957']
Stack 4 with items: ['0090016200_14062023012006', '0090016200_14062023030603']
Stack 5 with items: ['0090016200_14062023012006', '0090016200_14062023022957', '0090016200_14062023022957']
Stack 6 with items: ['0090016200_14062023026694', '0090016200_14062023026694', '0090016200_14062023026694']
Stack 7 with items: ['0090016200_14062023035298', '0090016200_14062023031962', '0090016200_14062023035298']
Stack 8 with items: ['0090016200_14062023031962', '0090016200_14062023031702', '0090016200_14062023031702']
Stack 9 with items: ['0090016200_14062023031702', '0090016200_14062023031702', '0090016200_14062023031702']
Stack 10 with items: ['0090016200_14062023028055', '0090016200_14062023025648', '0090016200_14062023025643']
Stack 11 with items: ['0090016200_14062023021993', '0090016200_14062023021663', '0090016200_14062023021663']
Stack 12 with items: ['0090016200_14062023020995', '0090016200_14062023020995', '0090016200_14062023020995']
Stack 13 with items: ['0090016200_14062023020537', '0090016200_14062023020537', '0090016200_14062023020537']
Stack 14 with items: ['0090016200_14062023020537', '0090016200_14062023020444', '0090016200_14062023020537']
Stack 15 with items: ['0090016200_14062023020047', '0090016200_14062023020047', '0090016200_14062023020047']
Stack 16 with items: ['0090016200_14062023019413', '0090016200_14062023019272', '0090016200_14062023019272']
Stack 17 with items: ['0090016200_14062023019272', '0090016200_14062023019272', '0090016200_14062023019272']
Stack 18 with items: ['0090016200_14062023019272', '0090016200_14062023018996', '0090016200_14062023018884']
Stack 19 with items: ['0090016200_14062023018884', '0090016200_14062023017413', '0090016200_14062023015511']
Stack 20 with items: ['0090016200_14062023015511', '0090016200_14062023015486', '0090016200_14062023015420']
Stack 21 with items: ['0090016200_14062023013929']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030603', '0090016200_14062023026694', '0090016200_14062023012006']
Stack 1 missing: ['0090016200_14062023030603', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 2 missing: ['0090016200_14062023030603', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 3 missing: ['0090016200_14062023030603', '0090016200_14062023022957', '0090016200_14062023022957']
Stack 5 missing: ['0090016200_14062023012006', '0090016200_14062023022957', '0090016200_14062023022957']
Stack 6 missing: ['0090016200_14062023026694', '0090016200_14062023026694', '0090016200_14062023026694']
Stack 11 missing: ['0090016200_14062023021993', '0090016200_14062023021663', '0090016200_14062023021663']
Stack 13 missing: ['0090016200_14062023020537', '0090016200_14062023020537', '0090016200_14062023020537']
Stack 14 missing: ['0090016200_14062023020537', '0090016200_14062023020444', '0090016200_14062023020537']
Stack 15 missing: ['0090016200_14062023020047', '0090016200_14062023020047', '0090016200_14062023020047']
Stack 16 missing: ['0090016200_14062023019413', '0090016200_14062023019272', '0090016200_14062023019272']
Stack 17 missing: ['0090016200_14062023019272', '0090016200_14062023019272', '0090016200_14062023019272']
Stack 18 missing: ['0090016200_14062023019272', '0090016200_14062023018996', '0090016200_14062023018884']
