dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171137301
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 1 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 2 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 3 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 4 with items: ['0090016200_08062023011955', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023011955']
Stack 5 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 6 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 7 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 8 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 9 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 10 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 11 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 12 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 13 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 14 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 15 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 16 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 17 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 18 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 19 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 8 missing: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 9 missing: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 10 missing: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 11 missing: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 12 missing: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
