dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P243386003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 1 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 2 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 3 with items: ['0090038300_03072022009403', '0090038300_03072022009309', '0090038300_03072022009403']
Stack 4 with items: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 5 with items: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 6 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 7 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 8 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 9 with items: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Stack 10 with items: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Heuristic packed all stacks
