dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189447819
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023047880', '0090016800_08062023047880', '0090016800_08062023047880']
Stack 1 with items: ['0090016800_08062023047880', '0090016800_08062023047880', '0090016800_08062023047880']
Stack 2 with items: ['0090016800_08062023047880', '0090016800_08062023047571', '0090016800_08062023047880']
Stack 3 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 4 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 5 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 6 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 7 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 8 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 9 with items: ['0090016800_08062023046164', '0090016800_08062023046164', '0090016800_08062023046164']
Stack 10 with items: ['0090016800_08062023046105', '0090016800_08062023045639', '0090016800_08062023043273']
Stack 11 with items: ['0090016800_08062023043273', '0090016800_08062023043273', '0090016800_08062023043273']
Stack 12 with items: ['0090016800_08062023043273', '0090016800_08062023043273', '0090016800_08062023043273']
Stack 13 with items: ['0090016800_08062023043273', '0090016800_08062023043273', '0090016800_08062023043273']
Stack 14 with items: ['0090016800_08062023043273', '0090016800_08062023043273', '0090016800_08062023043273']
Stack 15 with items: ['0090016800_08062023043273', '0090016800_08062023043273', '0090016800_08062023043273']
Stack 16 with items: ['0090016800_08062023043273', '0090016800_08062023043273', '0090016800_08062023043273']
Stack 17 with items: ['0090016800_08062023043273', '0090016800_08062023042107', '0090016800_08062023043273']
Stack 18 with items: ['0090016800_08062023034629', '0090016800_08062023034629', '0090016800_08062023034629']
Stack 19 with items: ['0090016800_08062023026077', '0090016800_08062023018289', '0090016800_08062023026077']
Stack 20 with items: ['0090016800_08062023018289', '0090016800_08062023011908', '0090016800_08062023018289']
Stack 21 with items: ['0090016800_08062023011908', '0090016800_08062023009975', '0090016800_08062023009975']
Stack 22 with items: ['0090016800_08062023008882', '0090016800_08062023008882', '0090016800_08062023008882']
Stack 23 with items: ['0090016800_08062023008882', '0090016800_08062023008882', '0090016800_08062023008882']
Stack 24 with items: ['0090016800_08062023007460', '0090016800_08062023001054', '0090016800_08062023007460']
Stack 25 with items: ['0090016800_08062023044046', '0090016800_08062023005096', '0090016800_08062023005096', '0090016800_08062023005096']
Heuristic packed all stacks
