dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023037300', '0090017000_08062023030359']
Stack 1 with items: ['0090017000_08062023030359', '0090017000_08062023030359']
Stack 2 with items: ['0090017000_08062023030359', '0090017000_08062023025143']
Stack 3 with items: ['0090017000_08062023025143', '0090017000_08062023025143']
Stack 4 with items: ['0090017000_08062023025143', '0090017000_08062023025143']
Stack 5 with items: ['0090017000_08062023013203', '0090017000_08062023013203']
Stack 6 with items: ['0090017000_08062023013203', '0090017000_08062023013203']
Stack 7 with items: ['0090017000_08062023013203', '0090017000_08062023013203']
Stack 8 with items: ['0090017000_08062023013203', '0090017000_08062023009161']
Stack 9 with items: ['0090017000_08062023009161', '0090017000_08062023006711']
Stack 10 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 11 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 12 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 13 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Heuristic packed all stacks
