dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P187532907
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0091017700_14062023000487', '0091017700_14062023000487', '0091017700_14062023000487']
Stack 1 with items: ['0091017700_14062023004941', '0091017700_14062023002625', '0091017700_14062023002524']
Stack 2 with items: ['0091017700_14062023002805', '0091017700_14062023002805']
Stack 3 with items: ['0091017700_14062023002270', '0091017700_14062023002270']
Stack 4 with items: ['0091017700_14062023002270', '0091017700_14062023002270']
Stack 5 with items: ['0091017700_14062023002270', '0091017700_14062023002270']
Stack 6 with items: ['0091017700_14062023001379', '0091017700_14062023001379']
Stack 7 with items: ['0091017700_14062023001379', '0091017700_14062023001379']
Stack 8 with items: ['0091017700_14062023001379', '0091017700_14062023001379']
Stack 9 with items: ['0091017700_14062023000838', '0091017700_14062023000838']
Stack 10 with items: ['0091017700_14062023000838', '0091017700_14062023000838']
Stack 11 with items: ['0091017700_14062023002492', '0091017700_14062023001940']
Stack 12 with items: ['0091017700_14062023002455', '0091017700_14062023002455']
Stack 13 with items: ['0091017700_14062023002455', '0091017700_14062023002455']
Stack 14 with items: ['0091017700_14062023004857', '0091017700_14062023002536']
Stack 15 with items: ['0091017700_14062023004857', '0091017700_14062023004857']
Stack 16 with items: ['0091017700_14062023004615', '0091017700_14062023004615']
Stack 17 with items: ['0091017700_14062023004615']
Stack 18 with items: ['0091017700_14062023004857', '0091017700_14062023004857']
Stack 19 with items: ['0091017700_14062023004615', '0091017700_14062023004615']
Stack 20 with items: ['0091017700_14062023004857', '0091017700_14062023004857']
Stack 21 with items: ['0091017700_14062023004615', '0091017700_14062023004615']
Stack 22 with items: ['0091017700_14062023004857', '0091017700_14062023004857']
Stack 23 with items: ['0091017700_14062023004615', '0091017700_14062023004615']
Stack 24 with items: ['0091017700_14062023004615', '0091017700_14062023004615']
Stack 25 with items: ['0091017700_14062023004615', '0091017700_14062023004615']
Heuristic packed all stacks
