dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P242043503
Min2DVol: 33.59131500000001 [m2]
Stack 0 with items: ['0090019100_03072022005070', '0090019100_03072022001860', '0090019100_03072022001860']
Stack 1 with items: ['0090019100_03072022001095', '0090019100_03072022005070', '0090019100_03072022005070']
Stack 2 with items: ['0090019100_03072022001095', '0090019100_03072022005070', '0090019100_03072022005070']
Stack 3 with items: ['0090019100_03072022001095']
Stack 4 with items: ['0090019100_03072022001860', '0090019100_03072022001860', '0090019100_03072022001860']
Stack 5 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 6 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 7 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 8 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 9 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 10 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 11 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 12 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 13 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 14 with items: ['0090019100_03072022001673', '0090019100_03072022006619']
Stack 15 with items: ['0090019100_03072022001673', '0090019100_03072022001673']
Stack 16 with items: ['0090019100_03072022001673', '0090019100_03072022001673']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022001673', '0090019100_03072022001673']
