dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066037103
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016200_27022023039451', '0090016200_27022023039451', '0090016200_27022023039451']
Stack 1 with items: ['0090016200_27022023037580', '0090016200_27022023037580', '0090016200_27022023037580']
Stack 2 with items: ['0090016200_27022023037580', '0090016200_27022023037580', '0090016200_27022023037580']
Stack 3 with items: ['0090016200_27022023037580', '0090016200_27022023010772', '0090016200_27022023037580']
Stack 4 with items: ['0090016200_27022023010772', '0090016200_27022023008949', '0090016200_27022023005242']
Stack 5 with items: ['0090016200_27022023005242', '0090016200_27022023005242', '0090016200_27022023005242']
Stack 6 with items: ['0090016200_27022023000375', '0090016200_27022023000375', '0090016200_27022023000375']
Stack 7 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 8 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 9 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 10 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 11 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 12 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 13 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 14 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 15 with items: ['0090016200_27022023000602', '0090016200_27022023000602', '0090016200_27022023000602']
Stack 16 with items: ['0090016200_27022023033678', '0090016200_27022023033678', '0090016200_27022023033678']
Stack 17 with items: ['0090016200_27022023030920', '0090016200_27022023030920', '0090016200_27022023030920']
Stack 18 with items: ['0090016200_27022023018501', '0090016200_27022023035396', '0090016200_27022023035396']
Stack 19 with items: ['0090016200_27022023018501', '0090016200_27022023035396', '0090016200_27022023035396']
Stack 20 with items: ['0090016200_27022023035396', '0090016200_27022023035396', '0090016200_27022023035396']
Heuristic packed all stacks
