dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P207403921
Min2DVol: 27.30666666666668 [m2]
Stack 0 with items: ['0090016800_14062023025211', '0090016800_14062023025211', '0090016800_14062023025211']
Stack 1 with items: ['0090016800_14062023025211', '0090016800_14062023025211', '0090016800_14062023025211']
Stack 2 with items: ['0090016800_14062023022242', '0090016800_14062023022242', '0090016800_14062023029997']
Stack 3 with items: ['0090016800_14062023004082', '0090016800_14062023022622', '0090016800_14062023022622']
Stack 4 with items: ['0090016800_14062023025960', '0090016800_14062023004082', '0090016800_14062023025960']
Stack 5 with items: ['0090016800_14062023022242', '0090016800_14062023000051', '0090016800_14062023025167']
Stack 6 with items: ['0090016800_14062023041637', '0090016800_14062023041637']
Stack 7 with items: ['0090016800_14062023040725', '0090016800_14062023040725']
Stack 8 with items: ['0090016800_14062023040725', '0090016800_14062023040725']
Stack 9 with items: ['0090016800_14062023040725', '0090016800_14062023038865']
Stack 10 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 11 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 12 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 13 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 14 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 15 with items: ['0090016800_14062023036115', '0090016800_14062023036046']
Stack 16 with items: ['0090016800_14062023036046', '0090016800_14062023029292']
Stack 17 with items: ['0090016800_14062023024452', '0090016800_14062023024452']
Stack 18 with items: ['0090016800_14062023015433', '0090016800_14062023014318']
Stack 19 with items: ['0090016800_14062023014318', '0090016800_14062023014318']
Stack 20 with items: ['0090016800_14062023014318', '0090016800_14062023014138']
Stack 21 with items: ['0090016800_14062023014138', '0090016800_14062023014138']
Stack 22 with items: ['0090016800_14062023014138', '0090016800_14062023012227']
Stack 23 with items: ['0090016800_14062023012227', '0090016800_14062023012227']
Stack 24 with items: ['0090016800_14062023004833', '0090016800_14062023003972']
Stack 25 with items: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 26 with items: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 27 with items: ['0090016800_14062023003245', '0090016800_14062023001959']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 12 missing: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 13 missing: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 14 missing: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 15 missing: ['0090016800_14062023036115', '0090016800_14062023036046']
Stack 16 missing: ['0090016800_14062023036046', '0090016800_14062023029292']
Stack 17 missing: ['0090016800_14062023024452', '0090016800_14062023024452']
Stack 18 missing: ['0090016800_14062023015433', '0090016800_14062023014318']
Stack 19 missing: ['0090016800_14062023014318', '0090016800_14062023014318']
Stack 20 missing: ['0090016800_14062023014318', '0090016800_14062023014138']
Stack 21 missing: ['0090016800_14062023014138', '0090016800_14062023014138']
Stack 22 missing: ['0090016800_14062023014138', '0090016800_14062023012227']
Stack 23 missing: ['0090016800_14062023012227', '0090016800_14062023012227']
Stack 24 missing: ['0090016800_14062023004833', '0090016800_14062023003972']
Stack 25 missing: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 26 missing: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 27 missing: ['0090016800_14062023003245', '0090016800_14062023001959']
