dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100540705
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_27022023026083', '0091017300_27022023026083']
Stack 1 with items: ['0091017300_27022023026083', '0091017300_27022023026083']
Stack 2 with items: ['0091017300_27022023026083', '0091017300_27022023021716']
Stack 3 with items: ['0091017300_27022023021716', '0091017300_27022023021716']
Stack 4 with items: ['0091017300_27022023021716', '0091017300_27022023021716']
Stack 5 with items: ['0091017300_27022023021716', '0091017300_27022023021716']
Stack 6 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 7 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 8 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 9 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 10 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Heuristic packed all stacks
