dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067040107
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_27022023034198', '0090019100_27022023034198']
Stack 1 with items: ['0090019100_27022023034198', '0090019100_27022023034198']
Stack 2 with items: ['0090019100_27022023034198', '0090019100_27022023034198']
Stack 3 with items: ['0090019100_27022023034198', '0090019100_27022023034198']
Stack 4 with items: ['0090019100_27022023034198', '0090019100_27022023034198']
Stack 5 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 6 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 7 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 8 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 9 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 10 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 11 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 12 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 13 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 14 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 15 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 16 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Stack 17 with items: ['0090019100_27022023012298', '0090019100_27022023012298']
Heuristic packed all stacks
