dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104274801
Min2DVol: 14.418059999999997 [m2]
Stack 0 with items: ['0090017000_27022023005059', '0090017000_27022023005059', '0090017000_27022023024061', '0090017000_27022023024061']
Stack 1 with items: ['0090017000_27022023026883', '0090017000_27022023026883', '0090017000_27022023026883']
Stack 2 with items: ['0090017000_27022023026883', '0090017000_27022023014179', '0090017000_27022023026883']
Stack 3 with items: ['0090017000_27022023014179', '0090017000_27022023014179', '0090017000_27022023014179']
Stack 4 with items: ['0090017000_27022023014179', '0090017000_27022023014179', '0090017000_27022023014179']
Stack 5 with items: ['0090017000_27022023012623', '0090017000_27022023012623', '0090017000_27022023012623']
Stack 6 with items: ['0090017000_27022023022327', '0090017000_27022023022327', '0090017000_27022023022327']
Stack 7 with items: ['0090017000_27022023022327', '0090017000_27022023022327', '0090017000_27022023022327']
Stack 8 with items: ['0090017000_27022023022327', '0090017000_27022023022327', '0090017000_27022023022327']
Stack 9 with items: ['0090017000_27022023022327', '0090017000_27022023022327', '0090017000_27022023022327']
Stack 10 with items: ['0090017000_27022023022327', '0090017000_27022023022327', '0090017000_27022023022327']
Stack 11 with items: ['0090017000_27022023022327', '0090017000_27022023022327', '0090017000_27022023022327']
Heuristic packed all stacks
