dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018394', '0090017100_28022023012578']
Stack 1 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 2 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 3 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 4 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 5 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 6 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 7 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 8 with items: ['0090017100_28022023003266', '0090017100_28022023003089']
Stack 9 with items: ['0090017100_28022023003089', '0090017100_28022023003089']
Stack 10 with items: ['0090017100_28022023003089', '0090017100_28022023003089']
Stack 11 with items: ['0090017100_28022023000096', '0090017100_28022023000096']
Stack 12 with items: ['0090017100_28022023000096', '0090017100_28022023000096']
Stack 13 with items: ['0090017100_28022023000096', '0090017100_28022023000096']
Heuristic packed all stacks
