dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P315708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 1 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 2 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 3 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 4 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 5 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 6 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 7 with items: ['0090018000_26102022003281', '0090018000_26102022003281']
Stack 8 with items: ['0090018000_26102022002733', '0090018000_26102022003281']
Stack 9 with items: ['0090018000_26102022002733', '0090018000_26102022002733']
Stack 10 with items: ['0090018000_26102022002733', '0090018000_26102022002733']
Stack 11 with items: ['0090018000_26102022002733', '0090018000_26102022002733']
Stack 12 with items: ['0090018000_26102022002733', '0090018000_26102022002733']
Heuristic packed all stacks
