dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 1 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 2 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 3 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 4 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 5 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 6 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 7 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 8 with items: ['0090016800_28022023000848', '0090016800_28022023016927']
Stack 9 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 10 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 11 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 12 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 13 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 14 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 15 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 16 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 17 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Heuristic packed all stacks
