dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P204386003
Min2DVol: 28.800000000000033 [m2]
Stack 0 with items: ['0090038300_03072022011433', '0090038300_03072022007407', '0090038300_03072022007407']
Stack 1 with items: ['0090038300_03072022007407', '0090038300_03072022007407', '0090038300_03072022007407']
Stack 2 with items: ['0090038300_03072022007407', '0090038300_03072022007407', '0090038300_03072022007407']
Stack 3 with items: ['0090038300_03072022007405', '0090038300_03072022007405', '0090038300_03072022007405']
Stack 4 with items: ['0090038300_03072022007405', '0090038300_03072022007405', '0090038300_03072022007405']
Stack 5 with items: ['0090038300_03072022007405', '0090038300_03072022007291', '0090038300_03072022007405']
Stack 6 with items: ['0090038300_03072022007291', '0090038300_03072022007291', '0090038300_03072022007291']
Stack 7 with items: ['0090038300_03072022007291', '0090038300_03072022007291', '0090038300_03072022007291']
Stack 8 with items: ['0090038300_03072022007291', '0090038300_03072022007291', '0090038300_03072022007291']
Stack 9 with items: ['0090038300_03072022007291', '0090038300_03072022004474', '0090038300_03072022007291']
Stack 10 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 11 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 12 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 13 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 14 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 15 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 16 with items: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 17 with items: ['0090038300_03072022004474', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 18 with items: ['0090038300_03072022003654', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 19 with items: ['0090038300_03072022003654', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 20 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 21 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 22 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 23 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 24 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 25 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 26 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 27 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 28 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 29 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 30 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 31 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 32 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 33 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 34 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 35 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022011433', '0090038300_03072022007407', '0090038300_03072022007407']
Stack 1 missing: ['0090038300_03072022007407', '0090038300_03072022007407', '0090038300_03072022007407']
Stack 2 missing: ['0090038300_03072022007407', '0090038300_03072022007407', '0090038300_03072022007407']
Stack 3 missing: ['0090038300_03072022007405', '0090038300_03072022007405', '0090038300_03072022007405']
Stack 4 missing: ['0090038300_03072022007405', '0090038300_03072022007405', '0090038300_03072022007405']
Stack 5 missing: ['0090038300_03072022007405', '0090038300_03072022007291', '0090038300_03072022007405']
Stack 6 missing: ['0090038300_03072022007291', '0090038300_03072022007291', '0090038300_03072022007291']
Stack 7 missing: ['0090038300_03072022007291', '0090038300_03072022007291', '0090038300_03072022007291']
Stack 8 missing: ['0090038300_03072022007291', '0090038300_03072022007291', '0090038300_03072022007291']
Stack 9 missing: ['0090038300_03072022007291', '0090038300_03072022004474', '0090038300_03072022007291']
Stack 16 missing: ['0090038300_03072022004474', '0090038300_03072022004474', '0090038300_03072022004474']
Stack 17 missing: ['0090038300_03072022004474', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 18 missing: ['0090038300_03072022003654', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 19 missing: ['0090038300_03072022003654', '0090038300_03072022003654', '0090038300_03072022003654']
