dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023018836', '0090017100_14062023015951']
Stack 1 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 2 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 3 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 4 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 5 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 6 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 7 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 8 with items: ['0090017100_14062023004048', '0090017100_14062023003772']
Stack 9 with items: ['0090017100_14062023003772', '0090017100_14062023000776']
Stack 10 with items: ['0090017100_14062023000776', '0090017100_14062023000776']
Stack 11 with items: ['0090017100_14062023000776', '0090017100_14062023000776']
Heuristic packed all stacks
