dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023037886', '0090017000_14062023037886', '0090017000_14062023037886']
Stack 1 with items: ['0090017000_14062023037886', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 2 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 3 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 4 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 5 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 6 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 7 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 8 with items: ['0090017000_14062023035372', '0090017000_14062023034894', '0090017000_14062023032792']
Stack 9 with items: ['0090017000_14062023032792', '0090017000_14062023032792', '0090017000_14062023032792']
Stack 10 with items: ['0090017000_14062023031893', '0090017000_14062023031893', '0090017000_14062023031893']
Stack 11 with items: ['0090017000_14062023031893', '0090017000_14062023027533', '0090017000_14062023024041']
Stack 12 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 13 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 14 with items: ['0090017000_14062023022813', '0090017000_14062023022813', '0090017000_14062023022813']
Stack 15 with items: ['0090017000_14062023022813', '0090017000_14062023022676', '0090017000_14062023022813']
Stack 16 with items: ['0090017000_14062023022675', '0090017000_14062023021071', '0090017000_14062023021071']
Stack 17 with items: ['0090017000_14062023021071', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 18 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 19 with items: ['0090017000_14062023020652', '0090017000_14062023019886', '0090017000_14062023020652']
Stack 20 with items: ['0090017000_14062023019886', '0090017000_14062023019282', '0090017000_14062023019886']
Stack 21 with items: ['0090017000_14062023019282', '0090017000_14062023019282', '0090017000_14062023019282']
Stack 22 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 23 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 24 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 25 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 26 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 27 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 28 with items: ['0090017000_14062023015488', '0090017000_14062023013650', '0090017000_14062023015488']
Stack 29 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 30 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 31 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 32 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 33 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 34 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 35 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 36 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
