dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023038444', '0090016900_14062023038444']
Stack 1 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 2 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 3 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 4 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 5 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 6 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 7 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 8 with items: ['0090016900_14062023033747', '0090016900_14062023028399']
Stack 9 with items: ['0090016900_14062023028399', '0090016900_14062023027232']
Stack 10 with items: ['0090016900_14062023027232', '0090016900_14062023026960']
Stack 11 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 12 with items: ['0090016900_14062023004252', '0090016900_14062023004252']
Heuristic packed all stacks
