dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205424701
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090017000_14062023043084', '0090017000_14062023041387']
Stack 1 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 2 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 3 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 4 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 5 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 6 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 7 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 8 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 9 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 10 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 11 with items: ['0090017000_14062023038938', '0090017000_14062023032821']
Stack 12 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 13 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 14 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 15 with items: ['0090017000_14062023029655', '0090017000_14062023029182']
Stack 16 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 17 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 18 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 19 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 20 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 21 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 22 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 23 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 24 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 25 with items: ['0090017000_14062023019380', '0090017000_14062023017793']
Stack 26 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 27 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 28 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 29 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 30 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 31 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 32 with items: ['0090017000_14062023017793', '0090017000_14062023017519']
Stack 33 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 34 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 35 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 36 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 37 with items: ['0090017000_14062023005766', '0090017000_14062023004821']
Stack 38 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043084', '0090017000_14062023041387']
Stack 12 missing: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 13 missing: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 14 missing: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 16 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 17 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 18 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 19 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 20 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 21 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 22 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 23 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 24 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 25 missing: ['0090017000_14062023019380', '0090017000_14062023017793']
Stack 31 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 32 missing: ['0090017000_14062023017793', '0090017000_14062023017519']
Stack 33 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 34 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 35 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 36 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
