dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P238276203
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090017000_03072022010192', '0090017000_03072022010192']
Stack 1 with items: ['0090017000_03072022010192', '0090017000_03072022009944']
Stack 2 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 3 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 4 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 5 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 6 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 7 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 8 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 9 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 10 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 11 with items: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 12 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 13 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 14 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 15 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 16 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 17 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 18 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 19 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 20 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 21 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 22 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 23 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 24 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 25 with items: ['0090017000_03072022006830', '0090017000_03072022006830']
Stack 26 with items: ['0090017000_03072022001354', '0090017000_03072022001347']
Stacks not packed:
Stack 7 missing: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 8 missing: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 9 missing: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 10 missing: ['0090017000_03072022009944', '0090017000_03072022009944']
Stack 11 missing: ['0090017000_03072022009944', '0090017000_03072022009944']
