dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082360401
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_28022023013069', '0090038300_28022023013936', '0090038300_28022023026969']
Stack 1 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 2 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 3 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 4 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 5 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 6 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 7 with items: ['0090038300_28022023017351', '0090038300_28022023017351', '0090038300_28022023017351']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023013069', '0090038300_28022023013936', '0090038300_28022023026969']
Stack 7 missing: ['0090038300_28022023017351', '0090038300_28022023017351', '0090038300_28022023017351']
