dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P341883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 1 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 2 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 3 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 4 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 5 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 6 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 7 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 8 with items: ['0090016800_26102022014215', '0090016800_26102022014215', '0090016800_26102022014215']
Stack 9 with items: ['0090016800_26102022014215', '0090016800_26102022011625', '0090016800_26102022014215']
Stack 10 with items: ['0090016800_26102022011625', '0090016800_26102022011625', '0090016800_26102022011625']
Stack 11 with items: ['0090016800_26102022011625', '0090016800_26102022011625', '0090016800_26102022011625']
Stack 12 with items: ['0090016800_26102022011625', '0090016800_26102022011625', '0090016800_26102022011625']
Stack 13 with items: ['0090016800_26102022011625', '0090016800_26102022003146', '0090016800_26102022011625']
Stack 14 with items: ['0090016800_26102022003146', '0090016800_26102022003146', '0090016800_26102022003146']
Stack 15 with items: ['0090016800_26102022003146', '0090016800_26102022003146', '0090016800_26102022003146']
Stack 16 with items: ['0090016800_26102022003146', '0090016800_26102022003146', '0090016800_26102022003146']
Stack 17 with items: ['0090016800_26102022003146', '0090016800_26102022003146', '0090016800_26102022003146']
Stack 18 with items: ['0090016800_26102022003146', '0090016800_26102022003146', '0090016800_26102022003146']
Stack 19 with items: ['0090016800_26102022003146', '0090016800_26102022003146', '0090016800_26102022003146']
Stack 20 with items: ['0090016800_26102022003146', '0090016800_26102022002506', '0090016800_26102022002506']
Stack 21 with items: ['0090016800_26102022002506', '0090016800_26102022002506', '0090016800_26102022002506']
Stack 22 with items: ['0090016800_26102022002506', '0090016800_26102022002506', '0090016800_26102022002506']
Stack 23 with items: ['0090016800_26102022002506', '0090016800_26102022002506', '0090016800_26102022002506']
Stack 24 with items: ['0090016800_26102022002506', '0090016800_26102022002506', '0090016800_26102022002506']
Stack 25 with items: ['0090016800_26102022002506', '0090016800_26102022002506', '0090016800_26102022002506']
Heuristic packed all stacks
