dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 1 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 2 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 3 with items: ['0090016900_14062023041195', '0090016900_14062023040391']
Stack 4 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 5 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 6 with items: ['0090016900_14062023039822', '0090016900_14062023035070']
Stack 7 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 8 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 9 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 10 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 11 with items: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 12 with items: ['0090016900_14062023031981', '0090016900_14062023008693']
Stack 13 with items: ['0090016900_14062023008693', '0090016900_14062023008693']
Heuristic packed all stacks
